[31mfailed to load config from C:\Users\hugoe\Downloads\plataforma-juegos-saas\vite.config.js[39m
[31merror when starting dev server:
Error: spawn EPERM
    at ChildProcess.spawn (node:internal/child_process:420:11)
    at Object.spawn (node:child_process:787:9)
    at ensureServiceIsRunning (C:\Users\hugoe\Downloads\plataforma-juegos-saas\node_modules\esbuild\lib\main.js:2134:29)
    at build (C:\Users\hugoe\Downloads\plataforma-juegos-saas\node_modules\esbuild\lib\main.js:2025:26)
    at bundleConfigFile (file:///C:/Users/hugoe/Downloads/plataforma-juegos-saas/node_modules/vite/dist/node/chunks/dep-827b23df.js:66529:26)
    at loadConfigFromFile (file:///C:/Users/hugoe/Downloads/plataforma-juegos-saas/node_modules/vite/dist/node/chunks/dep-827b23df.js:66505:31)
    at resolveConfig (file:///C:/Users/hugoe/Downloads/plataforma-juegos-saas/node_modules/vite/dist/node/chunks/dep-827b23df.js:66096:34)
    at _createServer (file:///C:/Users/hugoe/Downloads/plataforma-juegos-saas/node_modules/vite/dist/node/chunks/dep-827b23df.js:65346:26)
    at createServer (file:///C:/Users/hugoe/Downloads/plataforma-juegos-saas/node_modules/vite/dist/node/chunks/dep-827b23df.js:65343:12)
    at CAC.<anonymous> (file:///C:/Users/hugoe/Downloads/plataforma-juegos-saas/node_modules/vite/dist/node/cli.js:764:30)[39m
